warning ..\..\..\..\package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1355/1403 modules 48 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 67% building 1356/1403 modules 47 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1357/1403 modules 46 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1358/1403 modules 45 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1359/1403 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1360/1403 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1361/1403 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1361/1404 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1362/1404 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1363/1404 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1364/1404 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1365/1404 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1366/1404 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1367/1404 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1368/1404 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1369/1404 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1370/1404 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1370/1405 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1371/1405 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1372/1405 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1373/1405 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1374/1405 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1375/1405 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1376/1405 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1377/1405 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1378/1405 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1379/1405 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1380/1405 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1381/1405 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1382/1405 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1383/1405 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1384/1405 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1385/1405 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1386/1405 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1387/1405 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1388/1405 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1389/1405 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1390/1405 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1391/1405 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1392/1405 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1393/1405 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1394/1405 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1395/1405 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1396/1405 modules 9 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1397/1405 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1398/1405 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1400/1405 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1402/1405 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1403/1405 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1403/1408 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 1404/1409 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1404/1410 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1405/1411 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1405/1412 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1405/1413 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1405/1414 modules 9 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 1405/1415 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1405/1416 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 1405/1417 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1407/1418 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1407/1419 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1407/1420 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1407/1421 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\estraverse\package.json
<s> [webpack.Progress] 69% building 1408/1421 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1408/1422 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 1408/1423 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1409/1423 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1409/1424 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1409/1425 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 1409/1426 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1410/1426 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1411/1426 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1412/1426 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1412/1427 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1413/1427 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1417/1427 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1418/1427 modules 9 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1419/1427 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1419/1428 modules 9 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1420/1428 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1421/1428 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1422/1428 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1423/1428 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1424/1428 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1425/1428 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1426/1428 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1427/1428 modules 1 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1427/1429 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1427/1430 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1427/1431 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1427/1432 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1427/1433 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1427/1434 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1428/1434 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\isUndefined.js
